    a1234567.myspecies.info_http: a1234567.myspecies.info:80
    anthemideae.myspecies.info_http: anthemideae.myspecies.info:80
    anthyllisvulneraria.myspecies.info_http: anthyllisvulneraria.myspecies.info:80
    antkey.org_http: antkey.org:80
    aphodiinae.myspecies.info_http: aphodiinae.myspecies.info:80
    apocynaceae.myspecies.info_http: apocynaceae.myspecies.info:80
    apoidea.myspecies.info_http: apoidea.myspecies.info:80
    aponogetonaceae.e-monocot.org_http: aponogetonaceae.e-monocot.org:80
    apotheca.myspecies.info_http: apotheca.myspecies.info:80
    araceae.e-monocot.org_http: araceae.e-monocot.org:80
    araceae.myspecies.info_http: araceae.myspecies.info:80
    arachnids.myspecies.info_http: arachnids.myspecies.info:80
    araryllidaceae.myspecies.info_http: araryllidaceae.myspecies.info:80
    archaeognatha.myspecies.info_http: archaeognatha.myspecies.info:80
    arcticplants.myspecies.info_http: arcticplants.myspecies.info:80
    arctiinae.myspecies.info_http: arctiinae.myspecies.info:80
    arizonadesertfish.myspecies.info_http: arizonadesertfish.myspecies.info:80
    aroids.myspecies.info_http: aroids.myspecies.info:80
    aroidsthailand.myspecies.info_http: aroidsthailand.myspecies.info:80
    arteyciencia.myspecies.info_http: arteyciencia.myspecies.info:80
    arthropoda.myspecies.info_http: arthropoda.myspecies.info:80
    as-pa-annonaceae.myspecies.info_http: as-pa-annonaceae.myspecies.info:80
    asterozoa.myspecies.info_http: asterozoa.myspecies.info:80
    atdn.myspecies.info_http: atdn.myspecies.info:80
    atdnmorphospecies.myspecies.info_http: atdnmorphospecies.myspecies.info:80
    atdntest.myspecies.info_http: atdntest.myspecies.info:80
    atlaspapillonsmidipyrenees.myspecies.info_http: atlaspapillonsmidipyrenees.myspecies.info:80
    atyaephyra.myspecies.info_http: atyaephyra.myspecies.info:80
    auchenorrhyncha.myspecies.info_http: auchenorrhyncha.myspecies.info:80
    auscales.myspecies.info_http: auscales.myspecies.info:80
    ausgrass2.myspecies.info_http: ausgrass2.myspecies.info:80
    austcapitalinsects.myspecies.info_http: austcapitalinsects.myspecies.info:80
    australasianasiloidea.myspecies.info_http: australasianasiloidea.myspecies.info:80
    avesamericanas.myspecies.info_http: avesamericanas.myspecies.info:80
    aww.myspecies.info_http: aww.myspecies.info:80
    aytoniaceae.myspecies.info_http: aytoniaceae.myspecies.info:80
    b12345678.myspecies.info_http: b12345678.myspecies.info:80
    b123456789.myspecies.info_http: b123456789.myspecies.info:80
    b1234567890.myspecies.info_http: b1234567890.myspecies.info:80
    babotanica.myspecies.info_http: babotanica.myspecies.info:80
    bacteridae.myspecies.info_http: bacteridae.myspecies.info:80
    bacterophagidae.myspecies.info_http: bacterophagidae.myspecies.info:80
    baikalamphipods.myspecies.info_http: baikalamphipods.myspecies.info:80
    balsaminaceaeseasia.myspecies.info_http: balsaminaceaeseasia.myspecies.info:80
    basictaxonomy.myspecies.info_http: basictaxonomy.myspecies.info:80
    baskinsecta.myspecies.info_http: baskinsecta.myspecies.info:80
    batrach.myspecies.info_http: batrach.myspecies.info:80
    baudin.myspecies.info_http: baudin.myspecies.info:80
    bebol.myspecies.info_http: bebol.myspecies.info:80
    beefossils.myspecies.info_http: beefossils.myspecies.info:80
    beesofbosnia.myspecies.info_http: beesofbosnia.myspecies.info:80
    beilschmiedia.myspecies.info_http: beilschmiedia.myspecies.info:80
    bembidion.info_http: bembidion.info:80
    ben-tes4.myspecies.info_http: ben-tes4.myspecies.info:80
    benthic-foraminifera.myspecies.info_http: benthic-foraminifera.myspecies.info:80
    bermudalichens.myspecies.info_http: bermudalichens.myspecies.info:80
    bg-cicadidae.myspecies.info_http: bg-cicadidae.myspecies.info:80
    bijagual.myspecies.info_http: bijagual.myspecies.info:80
    bio.myspecies.info_http: bio.myspecies.info:80
    bioacoustics.myspecies.info_http: bioacoustics.myspecies.info:80
    bioamba.myspecies.info_http: bioamba.myspecies.info:80
    biodiversidad.myspecies.info_http: biodiversidad.myspecies.info:80
    biodiversidadelubango.myspecies.info_http: biodiversidadelubango.myspecies.info:80
    biodiversityciliatessc.myspecies.info_http: biodiversityciliatessc.myspecies.info:80
    biodiversityphotos.myspecies.info_http: biodiversityphotos.myspecies.info:80
    biodiversityunitcmru.myspecies.info_http: biodiversityunitcmru.myspecies.info:80
    biofilteration.myspecies.info_http: biofilteration.myspecies.info:80
    biologyoferiocaulaceae.myspecies.info_http: biologyoferiocaulaceae.myspecies.info:80
    biomar.myspecies.info_http: biomar.myspecies.info:80
    bionoset.myspecies.info_http: bionoset.myspecies.info:80
    biosensors.myspecies.info_http: biosensors.myspecies.info:80
    biotalent.myspecies.info_http: biotalent.myspecies.info:80
    birdsofbolivia.myspecies.info_http: birdsofbolivia.myspecies.info:80
    blattodea-culture-group.org_http: blattodea-culture-group.org:80
    blinkworthia.myspecies.info_http: blinkworthia.myspecies.info:80
    bogidiellids.myspecies.info_http: bogidiellids.myspecies.info:80
    bombus.myspecies.info_http: bombus.myspecies.info:80
    bopco.myspecies.info_http: bopco.myspecies.info:80
    boraginales.myspecies.info_http: boraginales.myspecies.info:80
    bormene.myspecies.info_http: bormene.myspecies.info:80
    borneanlandsnails.myspecies.info_http: borneanlandsnails.myspecies.info:80
    borneobeetles.myspecies.info_http: borneobeetles.myspecies.info:80
    bozorgmehr.myspecies.info_http: bozorgmehr.myspecies.info:80
    braziliancaddisflies.myspecies.info_http: braziliancaddisflies.myspecies.info:80
    brazilianfungi.myspecies.info_http: brazilianfungi.myspecies.info:80
    british-earthworms.myspecies.info_http: british-earthworms.myspecies.info:80
    britishbryozoans.myspecies.info_http: britishbryozoans.myspecies.info:80
    britishfleas.myspecies.info_http: britishfleas.myspecies.info:80
    britishfleas2.myspecies.info_http: britishfleas2.myspecies.info:80
    britishpsyllids.myspecies.info_http: britishpsyllids.myspecies.info:80
    britishsepsidae.myspecies.info_http: britishsepsidae.myspecies.info:80
    britishsyrphidae.myspecies.info_http: britishsyrphidae.myspecies.info:80
    britweevils.myspecies.info_http: britweevils.myspecies.info:80
    bromeliaceaeuy.myspecies.info_http: bromeliaceaeuy.myspecies.info:80
    brunelliaceae.myspecies.info_http: brunelliaceae.myspecies.info:80
    bryobr.myspecies.info_http: bryobr.myspecies.info:80
    bryophytedoisutheppui.myspecies.info_http: bryophytedoisutheppui.myspecies.info:80
    bryophytes.myspecies.info_http: bryophytes.myspecies.info:80
    bryozone.myspecies.info_http: bryozone.myspecies.info:80
    buccinids.myspecies.info_http: buccinids.myspecies.info:80
    bucklandclub.org_http: bucklandclub.org:80
    buckwheat.myspecies.info_http: buckwheat.myspecies.info:80
    bumblebees.myspecies.info_http: bumblebees.myspecies.info:80
    c0.myspecies.info_http: c0.myspecies.info:80
    c01.myspecies.info_http: c01.myspecies.info:80
    c012.myspecies.info_http: c012.myspecies.info:80
    c4cscience.myspecies.info_http: c4cscience.myspecies.info:80
    cabomba.myspecies.info_http: cabomba.myspecies.info:80
    cabombaceae.myspecies.info_http: cabombaceae.myspecies.info:80
    calliphoridae.myspecies.info_http: calliphoridae.myspecies.info:80
    calyptraeids.myspecies.info_http: calyptraeids.myspecies.info:80
    camaenidae.myspecies.info_http: camaenidae.myspecies.info:80
    camelliapedia.myspecies.info_http: camelliapedia.myspecies.info:80
    campanulaceae.myspecies.info_http: campanulaceae.myspecies.info:80
    camptosomata.myspecies.info_http: camptosomata.myspecies.info:80
    canadianarthropods.myspecies.info_http: canadianarthropods.myspecies.info:80
    cannaceae.e-monocot.org_http: cannaceae.e-monocot.org:80
    canopyinverts.myspecies.info_http: canopyinverts.myspecies.info:80
    carabidaent.myspecies.info_http: carabidaent.myspecies.info:80
    carex.myspecies.info_http: carex.myspecies.info:80
    cassidymae.myspecies.info_http: cassidymae.myspecies.info:80
    cate-araceae.myspecies.info_http: cate-araceae.myspecies.info:80
    caterpillars.myspecies.info_http: caterpillars.myspecies.info:80
    cecropia.myspecies.info_http: cecropia.myspecies.info:80
    ced.myspecies.info_http: ced.myspecies.info:80
    cenozoicforaminifera.com_http: cenozoicforaminifera.com:80
    cephaloleia.myspecies.info_http: cephaloleia.myspecies.info:80
    cephbase.eol.org_http: cephbase.eol.org:80
    cerambycidae.miza-ucv.org.ve_http: cerambycidae.miza-ucv.org.ve:80
    ceropegiasofindia.myspecies.info_http: ceropegiasofindia.myspecies.info:80
    chalcidoidea.myspecies.info_http: chalcidoidea.myspecies.info:80
    challenger.myspecies.info_http: challenger.myspecies.info:80
    challengerostracoda.myspecies.info_http: challengerostracoda.myspecies.info:80
    checklist.onlineflora.cn_http: checklist.onlineflora.cn:80
    checklistscyanogr.myspecies.info_http: checklistscyanogr.myspecies.info:80
    chess.myspecies.info_http: chess.myspecies.info:80
    chinaamimal.myspecies.info_http: chinaamimal.myspecies.info:80
    cholevidae.myspecies.info_http: cholevidae.myspecies.info:80
    chondrichthyes.myspecies.info_http: chondrichthyes.myspecies.info:80
    choreutidae.myspecies.info_http: choreutidae.myspecies.info:80
    chrysomelidae.miza-ucv.org.ve_http: chrysomelidae.miza-ucv.org.ve:80
    cicadas.myspecies.info_http: cicadas.myspecies.info:80
    cicadellidae.myspecies.info_http: cicadellidae.myspecies.info:80
    cicadidae.myspecies.info_http: cicadidae.myspecies.info:80
    ciliate.myspecies.info_http: ciliate.myspecies.info:80
    cinnamomum.myspecies.info_http: cinnamomum.myspecies.info:80
    cirripedia.myspecies.info_http: cirripedia.myspecies.info:80
    cirrospilini.myspecies.info_http: cirrospilini.myspecies.info:80
    citesbulbs.myspecies.info_http: citesbulbs.myspecies.info:80
    citesnsmyth2015.myspecies.info_http: citesnsmyth2015.myspecies.info:80
    cjb.myspecies.info_http: cjb.myspecies.info:80
    clcdb.myspecies.info_http: clcdb.myspecies.info:80
    clcdb2.myspecies.info_http: clcdb2.myspecies.info:80
    cnidaria.myspecies.info_http: cnidaria.myspecies.info:80
    coastalsavannasfrenchguiana.myspecies.info_http: coastalsavannasfrenchguiana.myspecies.info:80
    colchicaceae.e-monocot.org_http: colchicaceae.e-monocot.org:80
    coleoptera-bulgaria.myspecies.info_http: coleoptera-bulgaria.myspecies.info:80
    coleoptera.myspecies.info_http: coleoptera.myspecies.info:80
    coleopteraofgibraltar.myspecies.info_http: coleopteraofgibraltar.myspecies.info:80
    collectionsforall.myspecies.info_http: collectionsforall.myspecies.info:80
    combin.myspecies.info_http: combin.myspecies.info:80
    commelinaceae.e-monocot.org_http: commelinaceae.e-monocot.org:80
    common-names.myspecies.info_http: common-names.myspecies.info:80
    compositae.myspecies.info_http: compositae.myspecies.info:80
    compositaeuy.myspecies.info_http: compositaeuy.myspecies.info:80
    consecol.myspecies.info_http: consecol.myspecies.info:80
    conservation.myspecies.info_http: conservation.myspecies.info:80
    conserverwanda.myspecies.info_http: conserverwanda.myspecies.info:80
    continenticola.myspecies.info_http: continenticola.myspecies.info:80
    convolvulaceae.myspecies.info_http: convolvulaceae.myspecies.info:80
    convolvulaceaeinthai.myspecies.info_http: convolvulaceaeinthai.myspecies.info:80
    convolvulus.myspecies.info_http: convolvulus.myspecies.info:80
    corals.cordioea.info_http: corals.cordioea.info:80
    coreidae.myspecies.info_http: coreidae.myspecies.info:80
    coreoidea.myspecies.info_http: coreoidea.myspecies.info:80
    corpus.myspecies.info_http: corpus.myspecies.info:80
    costaricaninverts.info_http: costaricaninverts.info:80
    crabgrass.myspecies.info_http: crabgrass.myspecies.info:80
    crinoids.myspecies.info_http: crinoids.myspecies.info:80
    crisiidae.myspecies.info_http: crisiidae.myspecies.info:80
    cryptids.myspecies.info_http: cryptids.myspecies.info:80
    cryptogamae.myspecies.info_http: cryptogamae.myspecies.info:80
    cukes.myspecies.info_http: cukes.myspecies.info:80
    culicidae.myspecies.info_http: culicidae.myspecies.info:80
    curculionoidea.myspecies.info_http: curculionoidea.myspecies.info:80
    curculionoideaimmatures.myspecies.info_http: curculionoideaimmatures.myspecies.info:80
    curcumathailand.myspecies.info_http: curcumathailand.myspecies.info:80
    cusucobeetles.myspecies.info_http: cusucobeetles.myspecies.info:80
    cyanobacteria.myspecies.info_http: cyanobacteria.myspecies.info:80
    cyanobacteriagreece.myspecies.info_http: cyanobacteriagreece.myspecies.info:80
    cyanolichens.myspecies.info_http: cyanolichens.myspecies.info:80
    cyarthros.myspecies.info_http: cyarthros.myspecies.info:80
    cyathodiaceae.myspecies.info_http: cyathodiaceae.myspecies.info:80
    cyperaceae.e-monocot.org_http: cyperaceae.e-monocot.org:80
    cyperus.onlineflora.cn_http: cyperus.onlineflora.cn:80
    cypridinidae.myspecies.info_http: cypridinidae.myspecies.info:80
    cypripedioideae.e-monocot.org_http: cypripedioideae.e-monocot.org:80
    cytologyofwoodyspecies.myspecies.info_http: cytologyofwoodyspecies.myspecies.info:80
    daesiidae.myspecies.info_http: daesiidae.myspecies.info:80
    dahlias.myspecies.info_http: dahlias.myspecies.info:80
    danichs.myspecies.info_http: danichs.myspecies.info:80
    darwin.myspecies.info_http: darwin.myspecies.info:80
    darwinsvillage.myspecies.info_http: darwinsvillage.myspecies.info:80
    data.neomaps.org_http: data.neomaps.org:80
    deep-reef-sponges.myspecies.info_http: deep-reef-sponges.myspecies.info:80
    deepseacoral.myspecies.info_http: deepseacoral.myspecies.info:80
    deepseaoctocoral.myspecies.info_http: deepseaoctocoral.myspecies.info:80
    dendrobium-stachyobium.myspecies.info_http: dendrobium-stachyobium.myspecies.info:80
    derris.myspecies.info_http: derris.myspecies.info:80
    desmodieae.myspecies.info_http: desmodieae.myspecies.info:80
    diatoms.myspecies.info_http: diatoms.myspecies.info:80
    digimar.myspecies.info_http: digimar.myspecies.info:80
    digitalspiders.myspecies.info_http: digitalspiders.myspecies.info:80
    digitaria.myspecies.info_http: digitaria.myspecies.info:80
    dilleniaceaeofthailand.myspecies.info_http: dilleniaceaeofthailand.myspecies.info:80
    dinoflagellate.myspecies.info_http: dinoflagellate.myspecies.info:80
    dioscoreaceae.e-monocot.org_http: dioscoreaceae.e-monocot.org:80
    diplazium.myspecies.info_http: diplazium.myspecies.info:80
    diptera-blackflies.myspecies.info_http: diptera-blackflies.myspecies.info:80
    diptera.myspecies.info_http: diptera.myspecies.info:80
    dipteratyoryhma.myspecies.info_http: dipteratyoryhma.myspecies.info:80
    doiluang.myspecies.info_http: doiluang.myspecies.info:80
    dolichopodidae.myspecies.info_http: dolichopodidae.myspecies.info:80
    dombeya.myspecies.info_http: dombeya.myspecies.info:80
    doryctinaekey.myspecies.info_http: doryctinaekey.myspecies.info:80
    dragons.myspecies.info_http: dragons.myspecies.info:80
    droseraceae.myspecies.info_http: droseraceae.myspecies.info:80
    drosophilidae.myspecies.info_http: drosophilidae.myspecies.info:80
    dsp.myspecies.info_http: dsp.myspecies.info:80
    dsp2.myspecies.info_http: dsp2.myspecies.info:80
    dssc.myspecies.info_http: dssc.myspecies.info:80
    dvs.myspecies.info_http: dvs.myspecies.info:80
    dx.myspecies.info_http: dx.myspecies.info:80
    dzanga-sangha.myspecies.info_http: dzanga-sangha.myspecies.info:80
    e-flora.myspecies.info_http: e-flora.myspecies.info:80
    e-m-b.org_http: e-m-b.org:80
    earlyconifers.myspecies.info_http: earlyconifers.myspecies.info:80
    earthworms.myspecies.info_http: earthworms.myspecies.info:80
    ebasidiolichens.myspecies.info_http: ebasidiolichens.myspecies.info:80
    ebrachiopoda.myspecies.info_http: ebrachiopoda.myspecies.info:80
    ecbol3.myspecies.info_http: ecbol3.myspecies.info:80
    echimed.myspecies.info_http: echimed.myspecies.info:80
    echinoderms.lifedesks.org_http: echinoderms.lifedesks.org:80
    echinoderms.myspecies.info_http: echinoderms.myspecies.info:80
    echinosteliales.myspecies.info_http: echinosteliales.myspecies.info:80
    ecuherb.myspecies.info_http: ecuherb.myspecies.info:80
    efi-eafe.myspecies.info_http: efi-eafe.myspecies.info:80
    eflower.myspecies.info_http: eflower.myspecies.info:80
    elisatesting.myspecies.info_http: elisatesting.myspecies.info:80
    elmidae.myspecies.info_http: elmidae.myspecies.info:80
    emhyperbenthos.myspecies.info_http: emhyperbenthos.myspecies.info:80
    emollusks.myspecies.info_http: emollusks.myspecies.info:80
    empidoidea.info_http: empidoidea.info:80
    empidoidea.myspecies.info_http: empidoidea.myspecies.info:80
    empriini.myspecies.info_http: empriini.myspecies.info:80
    encarsia.myspecies.info_http: encarsia.myspecies.info:80
    endemics-eriocaulaceae.myspecies.info_http: endemics-eriocaulaceae.myspecies.info:80
    endemics-eriocaulon.myspecies.info_http: endemics-eriocaulon.myspecies.info:80
    endemicseriocaulon.myspecies.info_http: endemicseriocaulon.myspecies.info:80
    entomologiamlp.myspecies.info_http: entomologiamlp.myspecies.info:80
    eolhotlist.myspecies.info_http: eolhotlist.myspecies.info:80
    eolsandbox.myspecies.info_http: eolsandbox.myspecies.info:80
    equisetum.myspecies.info_http: equisetum.myspecies.info:80
    eragrostideae.myspecies.info_http: eragrostideae.myspecies.info:80
    eriocaulaceae.e-monocot.org_http: eriocaulaceae.e-monocot.org:80
    eriocaulaceaethailand.myspecies.info_http: eriocaulaceaethailand.myspecies.info:80
    eriocaulon.myspecies.info_http: eriocaulon.myspecies.info:80
    errata.myspecies.info_http: errata.myspecies.info:80
    erythroxylaceae.myspecies.info_http: erythroxylaceae.myspecies.info:80
    espeletiinae.myspecies.info_http: espeletiinae.myspecies.info:80
    ethnobiology.myspecies.info_http: ethnobiology.myspecies.info:80
    ethnobotanyandtraditionalmedicine.myspecies.info_http: ethnobotanyandtraditionalmedicine.myspecies.info:80
    ethnobotanyofhmong.myspecies.info_http: ethnobotanyofhmong.myspecies.info:80
    ethnobotanyofkaren.myspecies.info_http: ethnobotanyofkaren.myspecies.info:80
    ethoikos.myspecies.info_http: ethoikos.myspecies.info:80
    eucolcomp.myspecies.info_http: eucolcomp.myspecies.info:80
    eudactyalopus.myspecies.info_http: eudactyalopus.myspecies.info:80
    eudactyalopus12.myspecies.info_http: eudactyalopus12.myspecies.info:80
    eulophiinae.e-monocot.org_http: eulophiinae.e-monocot.org:80
    eunops.org_http: eunops.org:80
    eurybia.myspecies.info_http: eurybia.myspecies.info:80
    euscorpita.myspecies.info_http: euscorpita.myspecies.info:80
    evomorph.myspecies.info_http: evomorph.myspecies.info:80
    eye.myspecies.info_http: eye.myspecies.info:80
    fagaceae.myspecies.info_http: fagaceae.myspecies.info:80
    fairyshrimp.myspecies.info_http: fairyshrimp.myspecies.info:80
    falklands-dev.myspecies.info_http: falklands-dev.myspecies.info:80
    falklands.myspecies.info_http: falklands.myspecies.info:80
    falklands2-dev.myspecies.info_http: falklands2-dev.myspecies.info:80
    families.e-monocot.org_http: families.e-monocot.org:80
    fegeco.myspecies.info_http: fegeco.myspecies.info:80
    fernswa.myspecies.info_http: fernswa.myspecies.info:80
    ffa.myspecies.info_http: ffa.myspecies.info:80
    fiedleruog.myspecies.info_http: fiedleruog.myspecies.info:80
    figweb.myspecies.info_http: figweb.myspecies.info:80
    filichens.myspecies.info_http: filichens.myspecies.info:80
    finlandoribatida.myspecies.info_http: finlandoribatida.myspecies.info:80
    fishcreekazbiota.myspecies.info_http: fishcreekazbiota.myspecies.info:80
    fishesoftexas.myspecies.info_http: fishesoftexas.myspecies.info:80
    flatwormssmokys.myspecies.info_http: flatwormssmokys.myspecies.info:80
    flexionline.myspecies.info_http: flexionline.myspecies.info:80
    flora.myspecies.info_http: flora.myspecies.info:80
    floraburkinafaso.myspecies.info_http: floraburkinafaso.myspecies.info:80
    floracostaricensis.myspecies.info_http: floracostaricensis.myspecies.info:80
    florakorea.myspecies.info_http: florakorea.myspecies.info:80
    floraofgibraltar.myspecies.info_http: floraofgibraltar.myspecies.info:80
    floraofksa.myspecies.info_http: floraofksa.myspecies.info:80
    floraofrspg.myspecies.info_http: floraofrspg.myspecies.info:80
    floraofsaudiarabia.myspecies.info_http: floraofsaudiarabia.myspecies.info:80
    floraofthailand.myspecies.info_http: floraofthailand.myspecies.info:80
    florapicosdeeuropa.myspecies.info_http: florapicosdeeuropa.myspecies.info:80
    florastudies.myspecies.info_http: florastudies.myspecies.info:80
    floratonga.myspecies.info_http: floratonga.myspecies.info:80
    florez.myspecies.info_http: florez.myspecies.info:80
    foraminifera.myspecies.info_http: foraminifera.myspecies.info:80
    formica.myspecies.info_http: formica.myspecies.info:80
    formicidae-bg.myspecies.info_http: formicidae-bg.myspecies.info:80
    formicidae.myspecies.info_http: formicidae.myspecies.info:80
    fossilcrustaceadb.myspecies.info_http: fossilcrustaceadb.myspecies.info:80
    fossilinsects.myspecies.info_http: fossilinsects.myspecies.info:80
    fossilinsects.net_http: fossilinsects.net:80
    freshwater-fish-list.myspecies.info_http: freshwater-fish-list.myspecies.info:80
    fun.myspecies.info_http: fun.myspecies.info:80
    fungi-russia.myspecies.info_http: fungi-russia.myspecies.info:80
    fungi.myspecies.info_http: fungi.myspecies.info:80
    gab.myspecies.info_http: gab.myspecies.info:80
    gadus.myspecies.info_http: gadus.myspecies.info:80
    galapagoslichens.myspecies.info_http: galapagoslichens.myspecies.info:80
    galaxiids.myspecies.info_http: galaxiids.myspecies.info:80
    gateway.myspecies.info_http: gateway.myspecies.info:80
    gbcat.myspecies.info_http: gbcat.myspecies.info:80
    gbrsponges.myspecies.info_http: gbrsponges.myspecies.info:80
    gdds.myspecies.info_http: gdds.myspecies.info:80
    gentianaceae.myspecies.info_http: gentianaceae.myspecies.info:80
    gibherbarium.myspecies.info_http: gibherbarium.myspecies.info:80
    giblichen.myspecies.info_http: giblichen.myspecies.info:80
    gingers.myspecies.info_http: gingers.myspecies.info:80
    globalbees.editwebrevisions.info_http: globalbees.editwebrevisions.info:80
    gparvifloraquadriradiata.myspecies.info_http: gparvifloraquadriradiata.myspecies.info:80
    grammitids.myspecies.info_http: grammitids.myspecies.info:80
    graphidaceae.myspecies.info_http: graphidaceae.myspecies.info:80
    grassworld.myspecies.info_http: grassworld.myspecies.info:80
    grcyanochecklist.myspecies.info_http: grcyanochecklist.myspecies.info:80
    greatbarrierreefbryozoa.myspecies.info_http: greatbarrierreefbryozoa.myspecies.info:80
    greekants.myspecies.info_http: greekants.myspecies.info:80
    gsrnematoda.myspecies.info_http: gsrnematoda.myspecies.info:80
    gsrowde.myspecies.info_http: gsrowde.myspecies.info:80
    guaminsects.myspecies.info_http: guaminsects.myspecies.info:80
    guammollusca.myspecies.info_http: guammollusca.myspecies.info:80
    gymnosperms.myspecies.info_http: gymnosperms.myspecies.info:80
    h2020.myspecies.info_http: h2020.myspecies.info:80
    halabaladiptero.myspecies.info_http: halabaladiptero.myspecies.info:80
    happyunicorn.myspecies.info_http: happyunicorn.myspecies.info:80
    hariharasudhan.myspecies.info_http: hariharasudhan.myspecies.info:80
    hawaiilandsnails.myspecies.info_http: hawaiilandsnails.myspecies.info:80
    hbrgdiptera.myspecies.info_http: hbrgdiptera.myspecies.info:80
    hebfauna.myspecies.info_http: hebfauna.myspecies.info:80
    heliantheaealliance.myspecies.info_http: heliantheaealliance.myspecies.info:80
    heliotropium.myspecies.info_http: heliotropium.myspecies.info:80
    herbarium.myspecies.info_http: herbarium.myspecies.info:80
    hesperidaeucm.myspecies.info_http: hesperidaeucm.myspecies.info:80
    heteroptera-argentina-source.myspecies.info_http: heteroptera-argentina-source.myspecies.info:80
    heteroptera-de-la-pampa.myspecies.info_http: heteroptera-de-la-pampa.myspecies.info:80
    heteroptera.myspecies.info_http: heteroptera.myspecies.info:80
    hilbrelepidoptera.myspecies.info_http: hilbrelepidoptera.myspecies.info:80
